ForecastId,ConfirmedCases,Fatalities
2137,108,6
2138,108,6
2139,108,6
2140,108,6
2141,108,6
2142,108,6
2143,108,6
2144,108,6
2145,108,6
2146,108,6
2147,108,6
2148,108,6
2149,108,6
2150,108,6
2151,165,9
2152,136,12
2153,119,13
2154,111,16
2155,111,18
2156,111,18
2157,111,18
2158,111,18
2159,111,18
2160,111,18
2161,160,9
2162,111,18
2163,116,12
2164,111,18
2165,111,13
2166,111,18
2167,111,15
2168,107,18
2169,107,17
2170,107,18
2171,107,18
2172,107,18
2173,107,18
2174,107,18
2175,107,18
2176,107,18
2177,107,18
2178,107,18
2179,107,18
2180,107,18
2181,107,18
2182,107,18
2183,107,18
2184,107,18
2185,107,18
2186,107,18
2187,107,18
2188,107,18
2189,107,18
2190,107,18
2191,107,18
2192,107,18
2193,107,18
2194,170,6
2195,137,5
2196,120,4
2197,113,4
2198,113,4
2199,113,4
2200,113,4
2201,113,4
2202,113,4
2203,113,4
2204,166,6
2205,113,4
2206,133,5
2207,112,3
2208,117,4
2209,113,2
2210,112,4
2211,109,2
2212,109,4
2213,109,2
2214,109,4
2215,109,2
2216,109,4
2217,109,2
2218,109,4
2219,109,2
2220,109,4
2221,109,2
2222,109,4
2223,109,2
2224,109,4
2225,109,2
2226,109,4
2227,109,2
2228,109,4
2229,109,2
2230,109,4
2231,109,2
2232,109,4
2233,109,2
2234,109,4
2235,109,2
2236,109,4
2237,163,0
2238,135,0
2239,115,0
2240,110,0
2241,110,0
2242,110,0
2243,110,0
2244,110,0
2245,110,0
2246,110,0
2247,163,1
2248,110,0
2249,134,1
2250,109,0
2251,116,1
2252,110,0
2253,112,1
2254,107,0
2255,107,1
2256,107,0
2257,107,1
2258,107,0
2259,107,1
2260,107,0
2261,107,1
2262,107,0
2263,107,1
2264,107,0
2265,107,1
2266,107,0
2267,107,1
2268,107,0
2269,107,1
2270,107,0
2271,107,1
2272,107,0
2273,107,1
2274,107,0
2275,107,1
2276,107,0
2277,107,1
2278,107,0
2279,107,1
2280,118,1
2281,114,0
2282,111,0
2283,110,0
2284,110,0
2285,110,0
2286,110,0
2287,110,0
2288,110,0
2289,110,0
2290,119,1
2291,110,0
2292,111,1
2293,109,0
2294,112,1
2295,109,0
2296,112,1
2297,107,0
2298,107,1
2299,107,0
2300,107,1
2301,107,0
2302,107,1
2303,107,0
2304,107,1
2305,107,0
2306,107,1
2307,107,0
2308,107,1
2309,107,0
2310,107,1
2311,107,0
2312,107,1
2313,107,0
2314,107,1
2315,107,0
2316,107,1
2317,107,0
2318,107,1
2319,107,0
2320,107,1
2321,107,0
2322,107,1
2323,171,9
2324,138,11
2325,120,13
2326,112,15
2327,113,17
2328,113,18
2329,113,18
2330,113,18
2331,113,18
2332,113,18
2333,166,9
2334,113,18
2335,132,12
2336,112,18
2337,117,13
2338,112,18
2339,112,15
2340,108,18
2341,108,17
2342,108,18
2343,108,18
2344,108,18
2345,108,18
2346,108,18
2347,108,18
2348,108,18
2349,108,18
2350,108,18
2351,108,18
2352,108,18
2353,108,18
2354,108,18
2355,108,18
2356,108,18
2357,108,18
2358,108,18
2359,108,18
2360,108,18
2361,108,18
2362,108,18
2363,108,18
2364,108,18
2365,108,18
2366,148,1
2367,122,1
2368,121,0
2369,118,0
2370,110,0
2371,110,0
2372,110,0
2373,110,0
2374,110,0
2375,110,0
2376,145,1
2377,110,0
2378,119,1
2379,110,0
2380,111,1
2381,109,0
2382,112,1
2383,107,0
2384,107,1
2385,107,0
2386,107,1
2387,107,0
2388,107,1
2389,107,0
2390,107,1
2391,107,0
2392,107,1
2393,107,0
2394,107,1
2395,107,0
2396,107,1
2397,107,0
2398,107,1
2399,107,0
2400,107,1
2401,107,0
2402,107,1
2403,107,0
2404,107,1
2405,107,0
2406,107,1
2407,107,0
2408,107,1
2409,121,1
2410,120,0
2411,111,0
2412,110,0
2413,110,0
2414,110,0
2415,110,0
2416,110,0
2417,110,0
2418,110,0
2419,119,1
2420,110,0
2421,111,1
2422,109,0
2423,112,1
2424,109,0
2425,112,1
2426,107,0
2427,107,1
2428,107,0
2429,107,1
2430,107,0
2431,107,1
2432,107,0
2433,107,1
2434,107,0
2435,107,1
2436,107,0
2437,107,1
2438,107,0
2439,107,1
2440,107,0
2441,107,1
2442,107,0
2443,107,1
2444,107,0
2445,107,1
2446,107,0
2447,107,1
2448,107,0
2449,107,1
2450,107,0
2451,107,1
2452,132,5
2453,117,4
2454,112,3
2455,113,2
2456,113,1
2457,113,0
2458,110,0
2459,109,0
2460,109,0
2461,109,0
2462,130,5
2463,109,0
2464,116,4
2465,110,0
2466,111,3
2467,110,0
2468,111,2
2469,107,0
2470,107,1
2471,107,0
2472,107,1
2473,107,0
2474,107,1
2475,107,0
2476,107,1
2477,107,0
2478,107,1
2479,107,0
2480,107,1
2481,107,0
2482,107,1
2483,107,0
2484,107,1
2485,107,0
2486,107,1
2487,107,0
2488,107,1
2489,107,0
2490,107,1
2491,107,0
2492,107,1
2493,107,0
2494,107,1
2495,164,6
2496,135,6
2497,119,5
2498,113,4
2499,114,4
2500,114,4
2501,114,4
2502,114,4
2503,114,4
2504,114,4
2505,162,6
2506,114,4
2507,133,5
2508,113,4
2509,118,4
2510,113,4
2511,113,4
2512,110,4
2513,110,4
2514,110,4
2515,110,4
2516,110,4
2517,110,4
2518,110,4
2519,110,4
2520,110,4
2521,110,4
2522,110,4
2523,110,4
2524,110,4
2525,110,4
2526,110,4
2527,110,4
2528,110,4
2529,110,4
2530,110,4
2531,110,4
2532,110,4
2533,110,4
2534,110,4
2535,110,4
2536,110,4
2537,110,4
2538,171,15
2539,136,18
2540,120,18
2541,113,18
2542,113,18
2543,113,18
2544,113,18
2545,113,18
2546,113,18
2547,113,18
2548,166,15
2549,113,18
2550,130,17
2551,112,18
2552,117,18
2553,112,18
2554,112,18
2555,109,18
2556,109,18
2557,109,18
2558,109,18
2559,109,18
2560,109,18
2561,109,18
2562,109,18
2563,109,18
2564,109,18
2565,109,18
2566,109,18
2567,109,18
2568,109,18
2569,109,18
2570,109,18
2571,109,18
2572,109,18
2573,109,18
2574,109,18
2575,109,18
2576,109,18
2577,109,18
2578,109,18
2579,109,18
2580,109,18
2581,169,19
2582,134,18
2583,119,18
2584,112,18
2585,113,18
2586,113,18
2587,113,18
2588,113,18
2589,113,18
2590,113,18
2591,166,18
2592,113,18
2593,130,18
2594,112,18
2595,117,18
2596,112,18
2597,112,18
2598,109,18
2599,109,18
2600,109,18
2601,109,18
2602,109,18
2603,109,18
2604,109,18
2605,109,18
2606,109,18
2607,109,18
2608,109,18
2609,109,18
2610,109,18
2611,109,18
2612,109,18
2613,109,18
2614,109,18
2615,109,18
2616,109,18
2617,109,18
2618,109,18
2619,109,18
2620,109,18
2621,109,18
2622,109,18
2623,109,18
2624,132,4
2625,118,4
2626,113,4
2627,114,4
2628,114,4
2629,114,4
2630,114,4
2631,114,4
2632,114,4
2633,114,4
2634,167,4
2635,114,4
2636,135,4
2637,113,4
2638,119,4
2639,113,4
2640,113,4
2641,110,4
2642,110,4
2643,110,4
2644,110,4
2645,110,4
2646,110,4
2647,110,4
2648,110,4
2649,110,4
2650,110,4
2651,110,4
2652,110,4
2653,110,4
2654,110,4
2655,110,4
2656,110,4
2657,110,4
2658,110,4
2659,110,4
2660,110,4
2661,110,4
2662,110,4
2663,110,4
2664,110,4
2665,110,4
2666,110,4
2667,154,77
2668,104,24
2669,98,22
2670,98,22
2671,97,22
2672,96,22
2673,96,22
2674,96,22
2675,96,22
2676,96,22
2677,149,69
2678,96,22
2679,108,17
2680,111,18
2681,112,18
2682,112,18
2683,113,18
2684,109,18
2685,109,18
2686,109,18
2687,109,18
2688,109,18
2689,109,18
2690,109,18
2691,109,18
2692,109,18
2693,109,18
2694,109,18
2695,109,18
2696,109,18
2697,109,18
2698,109,18
2699,109,18
2700,109,18
2701,109,18
2702,109,18
2703,109,18
2704,109,18
2705,109,18
2706,109,18
2707,109,18
2708,109,18
2709,109,18
2710,171,4
2711,138,3
2712,120,2
2713,114,1
2714,114,0
2715,111,0
2716,110,0
2717,110,0
2718,110,0
2719,110,0
2720,166,3
2721,110,0
2722,133,2
2723,109,0
2724,115,1
2725,110,0
2726,111,0
2727,107,0
2728,106,0
2729,105,0
2730,105,0
2731,105,0
2732,105,0
2733,105,0
2734,105,0
2735,105,0
2736,105,0
2737,105,0
2738,105,0
2739,105,0
2740,105,0
2741,105,0
2742,105,0
2743,105,0
2744,105,0
2745,105,0
2746,105,0
2747,105,0
2748,105,0
2749,105,0
2750,105,0
2751,105,0
2752,105,0
2753,108,0
2754,107,0
2755,106,0
2756,106,0
2757,106,0
2758,106,0
2759,106,0
2760,109,0
2761,109,0
2762,109,0
2763,110,0
2764,109,0
2765,108,0
2766,107,0
2767,107,0
2768,107,0
2769,107,0
2770,105,0
2771,105,0
2772,105,0
2773,105,0
2774,105,0
2775,105,0
2776,105,0
2777,105,0
2778,105,0
2779,105,0
2780,105,0
2781,105,0
2782,105,0
2783,105,0
2784,105,0
2785,105,0
2786,105,0
2787,105,0
2788,105,0
2789,105,0
2790,105,0
2791,105,0
2792,105,0
2793,105,0
2794,105,0
2795,105,0
2796,164,0
2797,133,0
2798,112,0
2799,108,0
2800,108,0
2801,108,0
2802,108,0
2803,108,0
2804,108,0
2805,108,0
2806,162,0
2807,108,0
2808,131,0
2809,107,0
2810,112,0
2811,107,0
2812,107,0
2813,105,0
2814,105,0
2815,105,0
2816,105,0
2817,105,0
2818,105,0
2819,105,0
2820,105,0
2821,105,0
2822,105,0
2823,105,0
2824,105,0
2825,105,0
2826,105,0
2827,105,0
2828,105,0
2829,105,0
2830,105,0
2831,105,0
2832,105,0
2833,105,0
2834,105,0
2835,105,0
2836,105,0
2837,105,0
2838,105,0
2839,170,1
2840,139,0
2841,118,0
2842,110,0
2843,110,0
2844,110,0
2845,110,0
2846,110,0
2847,110,0
2848,110,0
2849,166,1
2850,110,0
2851,135,1
2852,109,0
2853,117,0
2854,110,0
2855,108,0
2856,105,0
2857,105,0
2858,105,0
2859,105,0
2860,105,0
2861,105,0
2862,105,0
2863,105,0
2864,105,0
2865,105,0
2866,105,0
2867,105,0
2868,105,0
2869,105,0
2870,105,0
2871,105,0
2872,105,0
2873,105,0
2874,105,0
2875,105,0
2876,105,0
2877,105,0
2878,105,0
2879,105,0
2880,105,0
2881,105,0
2882,112,0
2883,110,0
2884,109,0
2885,109,0
2886,109,0
2887,109,0
2888,109,0
2889,109,0
2890,109,0
2891,109,0
2892,110,0
2893,109,0
2894,108,0
2895,107,0
2896,107,0
2897,107,0
2898,107,0
2899,105,0
2900,105,0
2901,105,0
2902,105,0
2903,105,0
2904,105,0
2905,105,0
2906,105,0
2907,105,0
2908,105,0
2909,105,0
2910,105,0
2911,105,0
2912,105,0
2913,105,0
2914,105,0
2915,105,0
2916,105,0
2917,105,0
2918,105,0
2919,105,0
2920,105,0
2921,105,0
2922,105,0
2923,105,0
2924,105,0
2925,120,0
2926,111,0
2927,109,0
2928,109,0
2929,109,0
2930,109,0
2931,109,0
2932,109,0
2933,109,0
2934,109,0
2935,115,1
2936,109,0
2937,111,1
2938,109,0
2939,111,1
2940,109,0
2941,111,1
2942,107,0
2943,107,1
2944,107,0
2945,107,1
2946,107,0
2947,107,1
2948,107,0
2949,107,1
2950,107,0
2951,107,1
2952,107,0
2953,107,1
2954,107,0
2955,107,1
2956,107,0
2957,107,1
2958,107,0
2959,107,1
2960,107,0
2961,107,1
2962,107,0
2963,107,1
2964,107,0
2965,107,1
2966,107,0
2967,107,1
2968,27,0
2969,46,0
2970,68,0
2971,100,0
2972,102,0
2973,103,0
2974,103,0
2975,104,0
2976,104,0
2977,104,0
2978,52,0
2979,104,0
2980,82,0
2981,104,0
2982,105,0
2983,106,0
2984,107,0
2985,105,0
2986,105,0
2987,105,0
2988,105,0
2989,105,0
2990,105,0
2991,105,0
2992,105,0
2993,105,0
2994,105,0
2995,105,0
2996,105,0
2997,105,0
2998,105,0
2999,105,0
3000,105,0
3001,105,0
3002,105,0
3003,105,0
3004,105,0
3005,105,0
3006,105,0
3007,105,0
3008,105,0
3009,105,0
3010,105,0
3011,102,0
3012,103,0
3013,103,0
3014,103,0
3015,103,0
3016,103,0
3017,103,0
3018,103,0
3019,103,0
3020,103,0
3021,105,0
3022,103,0
3023,107,0
3024,107,0
3025,107,0
3026,107,0
3027,107,0
3028,104,0
3029,104,0
3030,104,0
3031,104,0
3032,104,0
3033,104,0
3034,104,0
3035,104,0
3036,104,0
3037,104,0
3038,104,0
3039,104,0
3040,104,0
3041,104,0
3042,104,0
3043,104,0
3044,104,0
3045,104,0
3046,104,0
3047,104,0
3048,104,0
3049,104,0
3050,104,0
3051,104,0
3052,104,0
3053,104,0
3054,29,0
3055,46,0
3056,67,0
3057,100,0
3058,102,0
3059,102,0
3060,102,0
3061,102,0
3062,102,0
3063,102,0
3064,33,0
3065,102,0
3066,51,0
3067,103,0
3068,72,0
3069,104,0
3070,104,0
3071,101,0
3072,104,0
3073,103,0
3074,104,0
3075,104,0
3076,104,0
3077,104,0
3078,104,0
3079,104,0
3080,104,0
3081,104,0
3082,104,0
3083,104,0
3084,104,0
3085,104,0
3086,104,0
3087,104,0
3088,104,0
3089,104,0
3090,104,0
3091,104,0
3092,104,0
3093,104,0
3094,104,0
3095,104,0
3096,104,0
3097,142,3
3098,121,3
3099,120,3
3100,114,2
3101,114,1
3102,114,1
3103,114,1
3104,115,1
3105,115,1
3106,115,1
3107,144,2
3108,115,1
3109,121,1
3110,114,0
3111,120,0
3112,111,0
3113,109,0
3114,105,0
3115,105,0
3116,105,0
3117,105,0
3118,105,0
3119,105,0
3120,105,0
3121,105,0
3122,105,0
3123,105,0
3124,105,0
3125,105,0
3126,105,0
3127,105,0
3128,105,0
3129,105,0
3130,105,0
3131,105,0
3132,105,0
3133,105,0
3134,105,0
3135,105,0
3136,105,0
3137,105,0
3138,105,0
3139,105,0
3140,168,8
3141,134,9
3142,119,11
3143,113,13
3144,113,15
3145,113,17
3146,113,18
3147,113,18
3148,113,18
3149,113,18
3150,164,8
3151,113,18
3152,130,9
3153,112,18
3154,118,11
3155,113,18
3156,113,13
3157,109,18
3158,109,15
3159,109,18
3160,109,17
3161,109,18
3162,109,18
3163,109,18
3164,109,18
3165,109,18
3166,109,18
3167,109,18
3168,109,18
3169,109,18
3170,109,18
3171,109,18
3172,109,18
3173,109,18
3174,109,18
3175,109,18
3176,109,18
3177,109,18
3178,109,18
3179,109,18
3180,109,18
3181,109,18
3182,109,18
3183,166,2
3184,135,1
3185,119,0
3186,111,0
3187,111,0
3188,111,0
3189,111,0
3190,111,0
3191,111,0
3192,111,0
3193,164,4
3194,110,0
3195,132,3
3196,109,0
3197,115,2
3198,110,0
3199,111,1
3200,107,0
3201,108,1
3202,107,0
3203,108,1
3204,107,0
3205,108,1
3206,107,0
3207,108,1
3208,107,0
3209,108,1
3210,107,0
3211,108,1
3212,107,0
3213,108,1
3214,107,0
3215,108,1
3216,107,0
3217,108,1
3218,107,0
3219,108,1
3220,107,0
3221,108,1
3222,107,0
3223,108,1
3224,107,0
3225,108,1
3226,112,0
3227,108,0
3228,108,0
3229,108,0
3230,108,0
3231,108,0
3232,108,0
3233,108,0
3234,108,0
3235,108,0
3236,113,0
3237,108,0
3238,108,0
3239,108,0
3240,108,0
3241,108,0
3242,108,0
3243,105,0
3244,105,0
3245,105,0
3246,105,0
3247,105,0
3248,105,0
3249,105,0
3250,105,0
3251,105,0
3252,105,0
3253,105,0
3254,105,0
3255,105,0
3256,105,0
3257,105,0
3258,105,0
3259,105,0
3260,105,0
3261,105,0
3262,105,0
3263,105,0
3264,105,0
3265,105,0
3266,105,0
3267,105,0
3268,105,0
3269,169,3
3270,136,2
3271,121,1
3272,120,1
3273,115,1
3274,115,0
3275,111,0
3276,110,0
3277,110,0
3278,110,0
3279,164,2
3280,110,0
3281,132,1
3282,109,0
3283,116,1
3284,110,0
3285,112,1
3286,107,0
3287,108,1
3288,107,0
3289,108,1
3290,107,0
3291,108,1
3292,107,0
3293,108,1
3294,107,0
3295,108,1
3296,107,0
3297,108,1
3298,107,0
3299,108,1
3300,107,0
3301,108,1
3302,107,0
3303,108,1
3304,107,0
3305,108,1
3306,107,0
3307,108,1
3308,107,0
3309,108,1
3310,107,0
3311,108,1
3312,118,2
3313,112,1
3314,112,0
3315,109,0
3316,108,0
3317,108,0
3318,108,0
3319,108,0
3320,108,0
3321,108,0
3322,115,2
3323,108,0
3324,110,1
3325,108,0
3326,110,1
3327,108,0
3328,110,1
3329,106,0
3330,107,1
3331,106,0
3332,107,1
3333,106,0
3334,107,1
3335,106,0
3336,107,1
3337,106,0
3338,107,1
3339,106,0
3340,107,1
3341,106,0
3342,107,1
3343,106,0
3344,107,1
3345,106,0
3346,107,1
3347,106,0
3348,107,1
3349,106,0
3350,107,1
3351,106,0
3352,107,1
3353,106,0
3354,107,1
3355,1,0
3356,1,0
3357,1,0
3358,1,0
3359,1,0
3360,1,0
3361,1,0
3362,1,0
3363,1,0
3364,1,0
3365,1,0
3366,1,0
3367,1,0
3368,1,0
3369,1,0
3370,1,0
3371,1,0
3372,1,0
3373,1,0
3374,1,0
3375,1,0
3376,1,0
3377,1,0
3378,1,0
3379,1,0
3380,1,0
3381,1,0
3382,1,0
3383,1,0
3384,1,0
3385,1,0
3386,1,0
3387,1,0
3388,1,0
3389,1,0
3390,1,0
3391,1,0
3392,1,0
3393,1,0
3394,1,0
3395,1,0
3396,1,0
3397,1,0
3398,108,2
3399,110,1
3400,110,0
3401,108,0
3402,107,0
3403,107,0
3404,107,0
3405,107,0
3406,107,0
3407,107,0
3408,107,2
3409,107,0
3410,108,1
3411,107,0
3412,109,1
3413,108,0
3414,109,1
3415,105,0
3416,105,1
3417,105,0
3418,105,1
3419,105,0
3420,105,1
3421,105,0
3422,105,1
3423,105,0
3424,105,1
3425,105,0
3426,105,1
3427,105,0
3428,105,1
3429,105,0
3430,105,1
3431,105,0
3432,105,1
3433,105,0
3434,105,1
3435,105,0
3436,105,1
3437,105,0
3438,105,1
3439,105,0
3440,105,1
3441,134,1
3442,118,0
3443,111,0
3444,110,0
3445,110,0
3446,110,0
3447,110,0
3448,110,0
3449,110,0
3450,110,0
3451,131,1
3452,110,0
3453,115,0
3454,109,0
3455,108,0
3456,107,0
3457,107,0
3458,104,0
3459,104,0
3460,104,0
3461,104,0
3462,104,0
3463,104,0
3464,104,0
3465,104,0
3466,104,0
3467,104,0
3468,104,0
3469,104,0
3470,104,0
3471,104,0
3472,104,0
3473,104,0
3474,104,0
3475,104,0
3476,104,0
3477,104,0
3478,104,0
3479,104,0
3480,104,0
3481,104,0
3482,104,0
3483,104,0
3484,170,0
3485,135,0
3486,115,0
3487,110,0
3488,110,0
3489,110,0
3490,110,0
3491,110,0
3492,110,0
3493,110,0
3494,168,1
3495,110,0
3496,136,0
3497,110,0
3498,119,0
3499,110,0
3500,109,0
3501,107,0
3502,107,0
3503,107,0
3504,107,0
3505,107,0
3506,107,0
3507,107,0
3508,107,0
3509,107,0
3510,107,0
3511,107,0
3512,107,0
3513,107,0
3514,107,0
3515,107,0
3516,107,0
3517,107,0
3518,107,0
3519,107,0
3520,107,0
3521,107,0
3522,107,0
3523,107,0
3524,107,0
3525,107,0
3526,107,0
3527,101,0
3528,104,0
3529,105,0
3530,106,0
3531,108,0
3532,108,0
3533,108,0
3534,108,0
3535,108,0
3536,108,0
3537,117,5
3538,108,0
3539,109,4
3540,108,0
3541,109,3
3542,108,0
3543,109,2
3544,106,0
3545,106,1
3546,106,0
3547,106,1
3548,106,0
3549,106,1
3550,106,0
3551,106,1
3552,106,0
3553,106,1
3554,106,0
3555,106,1
3556,106,0
3557,106,1
3558,106,0
3559,106,1
3560,106,0
3561,106,1
3562,106,0
3563,106,1
3564,106,0
3565,106,1
3566,106,0
3567,106,1
3568,106,0
3569,106,1
3570,1,0
3571,1,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,5,0
3581,0,0
3582,6,0
3583,0,0
3584,7,0
3585,1,0
3586,9,0
3587,3,0
3588,11,0
3589,6,0
3590,12,0
3591,9,0
3592,18,0
3593,13,0
3594,30,0
3595,18,0
3596,46,0
3597,29,0
3598,66,0
3599,45,0
3600,99,0
3601,59,0
3602,99,0
3603,91,0
3604,99,0
3605,102,0
3606,102,0
3607,103,0
3608,103,0
3609,103,0
3610,103,0
3611,103,0
3612,103,0
3613,5,0
3614,7,0
3615,10,0
3616,13,0
3617,21,0
3618,40,0
3619,52,0
3620,82,0
3621,104,0
3622,105,0
3623,108,5
3624,105,0
3625,109,4
3626,108,0
3627,109,3
3628,108,0
3629,109,2
3630,106,0
3631,106,1
3632,106,0
3633,106,1
3634,106,0
3635,106,1
3636,106,0
3637,106,1
3638,106,0
3639,106,1
3640,106,0
3641,106,1
3642,106,0
3643,106,1
3644,106,0
3645,106,1
3646,106,0
3647,106,1
3648,106,0
3649,106,1
3650,106,0
3651,106,1
3652,106,0
3653,106,1
3654,106,0
3655,106,1
3656,68,0
3657,104,0
3658,107,0
3659,108,0
3660,108,0
3661,108,0
3662,108,0
3663,108,0
3664,108,0
3665,108,0
3666,118,1
3667,108,0
3668,110,1
3669,108,0
3670,110,1
3671,108,0
3672,110,1
3673,106,0
3674,106,1
3675,106,0
3676,106,1
3677,106,0
3678,106,1
3679,106,0
3680,106,1
3681,106,0
3682,106,1
3683,106,0
3684,106,1
3685,106,0
3686,106,1
3687,106,0
3688,106,1
3689,106,0
3690,106,1
3691,106,0
3692,106,1
3693,106,0
3694,106,1
3695,106,0
3696,106,1
3697,106,0
3698,106,1
3699,7,0
3700,10,0
3701,11,0
3702,14,0
3703,24,0
3704,47,0
3705,69,0
3706,104,0
3707,105,0
3708,106,0
3709,104,0
3710,106,0
3711,106,0
3712,106,0
3713,106,0
3714,106,0
3715,106,0
3716,104,0
3717,104,0
3718,103,0
3719,103,0
3720,103,0
3721,103,0
3722,103,0
3723,103,0
3724,103,0
3725,103,0
3726,103,0
3727,103,0
3728,103,0
3729,103,0
3730,103,0
3731,103,0
3732,103,0
3733,103,0
3734,103,0
3735,103,0
3736,103,0
3737,103,0
3738,103,0
3739,103,0
3740,103,0
3741,103,0
3742,101,0
3743,107,0
3744,108,0
3745,108,0
3746,108,0
3747,108,0
3748,108,0
3749,108,0
3750,108,0
3751,108,0
3752,116,4
3753,108,0
3754,110,3
3755,108,0
3756,109,2
3757,108,0
3758,110,1
3759,106,0
3760,106,1
3761,106,0
3762,106,1
3763,106,0
3764,106,1
3765,106,0
3766,106,1
3767,106,0
3768,106,1
3769,106,0
3770,106,1
3771,106,0
3772,106,1
3773,106,0
3774,106,1
3775,106,0
3776,106,1
3777,106,0
3778,106,1
3779,106,0
3780,106,1
3781,106,0
3782,106,1
3783,106,0
3784,106,1
3785,12,0
3786,22,0
3787,40,0
3788,53,0
3789,84,0
3790,105,0
3791,107,0
3792,107,0
3793,107,0
3794,109,0
3795,111,2
3796,109,0
3797,111,1
3798,109,0
3799,112,1
3800,109,0
3801,111,1
3802,107,0
3803,107,1
3804,107,0
3805,107,1
3806,107,0
3807,107,1
3808,107,0
3809,107,1
3810,107,0
3811,107,1
3812,107,0
3813,107,1
3814,107,0
3815,107,1
3816,107,0
3817,107,1
3818,107,0
3819,107,1
3820,107,0
3821,107,1
3822,107,0
3823,107,1
3824,107,0
3825,107,1
3826,107,0
3827,107,1
3828,69,0
3829,103,0
3830,105,0
3831,107,0
3832,109,0
3833,109,0
3834,109,0
3835,109,0
3836,109,0
3837,109,0
3838,112,4
3839,109,0
3840,111,3
3841,109,0
3842,111,2
3843,109,0
3844,111,1
3845,107,0
3846,107,1
3847,107,0
3848,107,1
3849,107,0
3850,107,1
3851,107,0
3852,107,1
3853,107,0
3854,107,1
3855,107,0
3856,107,1
3857,107,0
3858,107,1
3859,107,0
3860,107,1
3861,107,0
3862,107,1
3863,107,0
3864,107,1
3865,107,0
3866,107,1
3867,107,0
3868,107,1
3869,107,0
3870,107,1
3871,111,0
3872,108,0
3873,108,0
3874,108,0
3875,110,0
3876,110,0
3877,110,0
3878,109,0
3879,109,0
3880,109,0
3881,113,13
3882,109,0
3883,111,15
3884,109,0
3885,110,17
3886,109,0
3887,110,18
3888,107,0
3889,106,18
3890,107,0
3891,106,18
3892,107,0
3893,106,18
3894,107,0
3895,106,18
3896,107,0
3897,106,18
3898,107,0
3899,106,18
3900,107,0
3901,106,18
3902,107,0
3903,106,18
3904,107,0
3905,106,18
3906,107,0
3907,106,18
3908,107,0
3909,106,18
3910,107,0
3911,106,18
3912,107,0
3913,106,18
3914,91,0
3915,104,0
3916,107,0
3917,107,0
3918,107,0
3919,107,0
3920,107,0
3921,107,0
3922,107,0
3923,107,0
3924,107,0
3925,107,0
3926,108,0
3927,107,0
3928,108,0
3929,107,0
3930,108,0
3931,105,0
3932,105,0
3933,105,0
3934,105,0
3935,105,0
3936,105,0
3937,105,0
3938,105,0
3939,105,0
3940,105,0
3941,105,0
3942,105,0
3943,105,0
3944,105,0
3945,105,0
3946,105,0
3947,105,0
3948,105,0
3949,105,0
3950,105,0
3951,105,0
3952,105,0
3953,105,0
3954,105,0
3955,105,0
3956,105,0
3957,1,0
3958,1,0
3959,1,0
3960,1,0
3961,1,0
3962,1,0
3963,2,0
3964,4,0
3965,7,0
3966,12,0
3967,13,0
3968,18,0
3969,21,0
3970,31,0
3971,40,0
3972,51,0
3973,52,0
3974,69,0
3975,79,0
3976,101,0
3977,101,0
3978,103,0
3979,104,0
3980,105,0
3981,105,0
3982,105,0
3983,105,0
3984,105,0
3985,105,0
3986,105,0
3987,105,0
3988,105,0
3989,105,0
3990,105,0
3991,105,0
3992,105,0
3993,105,0
3994,105,0
3995,105,0
3996,105,0
3997,105,0
3998,105,0
3999,105,0
4000,117,4
4001,114,3
4002,113,2
4003,113,1
4004,114,0
4005,110,0
4006,109,0
4007,109,0
4008,109,0
4009,109,0
4010,112,16
4011,109,0
4012,110,18
4013,109,0
4014,110,18
4015,109,0
4016,110,18
4017,107,0
4018,106,18
4019,107,0
4020,106,18
4021,107,0
4022,106,18
4023,107,0
4024,106,18
4025,107,0
4026,106,18
4027,107,0
4028,106,18
4029,107,0
4030,106,18
4031,107,0
4032,106,18
4033,107,0
4034,106,18
4035,107,0
4036,106,18
4037,107,0
4038,106,18
4039,107,0
4040,106,18
4041,107,0
4042,106,18
4043,118,8
4044,113,9
4045,113,11
4046,112,13
4047,112,15
4048,112,17
4049,112,18
4050,112,18
4051,112,18
4052,112,18
4053,116,13
4054,112,18
4055,113,15
4056,113,18
4057,113,17
4058,113,18
4059,113,18
4060,108,18
4061,108,18
4062,108,18
4063,108,18
4064,108,18
4065,108,18
4066,108,18
4067,108,18
4068,108,18
4069,108,18
4070,108,18
4071,108,18
4072,108,18
4073,108,18
4074,108,18
4075,108,18
4076,108,18
4077,108,18
4078,108,18
4079,108,18
4080,108,18
4081,108,18
4082,108,18
4083,108,18
4084,108,18
4085,108,18
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4092,0,0
4093,2,0
4094,4,0
4095,7,0
4096,26,0
4097,11,0
4098,51,0
4099,14,0
4100,72,0
4101,24,0
4102,103,0
4103,47,0
4104,102,0
4105,71,0
4106,101,0
4107,103,0
4108,101,0
4109,105,0
4110,104,0
4111,105,0
4112,105,0
4113,105,0
4114,105,0
4115,105,0
4116,105,0
4117,105,0
4118,105,0
4119,105,0
4120,105,0
4121,105,0
4122,105,0
4123,105,0
4124,105,0
4125,105,0
4126,105,0
4127,105,0
4128,105,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,0,0
